     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   372→                                <td class="py-3.5 pr-4 text-sm text-white font-medium">Kopi Robusta Toraja</td>
   373→                                <td class="py-3.5 pr-4 text-sm text-slate-300">500 kg</td>
   374→                                <td class="py-3.5 pr-4 text-sm text-cyan-400 font-medium">Rp 95.000/kg</td>
   375→                                <td class="py-3.5 pr-4 text-sm text-slate-300">Koperasi Toraja Coffee</td>
   376→                                <td class="py-3.5 pr-4">
   377→                                    <span class="inline-flex items-center gap-1 px-2 py-0.5 bg-amber-500/15 rounded-full text-amber-400 text-[10px] font-medium">
   378→                                        <span class="w-1.5 h-1.5 bg-amber-500 rounded-full"></span>
   379→                                        Pengiriman
   380→                                    </span>
   381→                                </td>
   382→                                <td class="py-3.5 text-sm text-slate-400 text-right">2 Mar 2025</td>
   383→                            </tr>
   384→                            <tr class="hover:bg-slate-800/30 transition-colors">
   385→                                <td class="py-3.5 pr-4">
   386→                                    <span class="inline-flex items-center px-2 py-0.5 bg-emerald-500/10 border border-emerald-500/20 rounded text-emerald-400 text-[10px] font-medium">Penjualan</span>
   387→                                </td>
   388→                                <td class="py-3.5 pr-4 text-sm text-white font-medium">Pinang Super Nampu</td>
   389→                                <td class="py-3.5 pr-4 text-sm text-slate-300">1.500 kg</td>
   390→                                <td class="py-3.5 pr-4 text-sm text-emerald-400 font-medium">Rp 92.000/kg</td>
   391→                                <td class="py-3.5 pr-4 text-sm text-slate-300">PT Pinang Jawa</td>
   392→                                <td class="py-3.5 pr-4">
   393→                                    <span class="inline-flex items-center gap-1 px-2 py-0.5 bg-amber-500/15 rounded-full text-amber-400 text-[10px] font-medium">
   394→                                        <span class="w-1.5 h-1.5 bg-amber-500 rounded-full"></span>
   395→                                        Negosiasi
   396→                                    </span>
   397→                                </td>
   398→                                <td class="py-3.5 text-sm text-slate-400 text-right">1 Mar 2025</td>
   399→                            </tr>
   400→                            <tr class="hover:bg-slate-800/30 transition-colors">
   401→                                <td class="py-3.5 pr-4">
   402→                                    <span class="inline-flex items-center px-2 py-0.5 bg-violet-500/10 border border-violet-500/20 rounded text-violet-400 text-[10px] font-medium">Permintaan</span>
   403→                                </td>
   404→                                <td class="py-3.5 pr-4 text-sm text-white font-medium">Kelapa Tua</td>
   405→                                <td class="py-3.5 pr-4 text-sm text-slate-300">5.000 kg</td>
   406→                                <td class="py-3.5 pr-4 text-sm text-violet-400 font-medium">Rp 12.000/kg</td>
   407→                                <td class="py-3.5 pr-4 text-sm text-slate-300">CV Kelapa Sejahtera</td>
   408→                                <td class="py-3.5 pr-4">
   409→                                    <span class="inline-flex items-center gap-1 px-2 py-0.5 bg-emerald-500/15 rounded-full text-emerald-400 text-[10px] font-medium">
   410→                                        <span class="w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"></span>
   411→                                        Aktif
   412→                                    </span>
   413→                                </td>
   414→                                <td class="py-3.5 text-sm text-slate-400 text-right">28 Feb 2025</td>
   415→                            </tr>
   416→                            <tr class="hover:bg-slate-800/30 transition-colors">
   417→                                <td class="py-3.5 pr-4">
   418→                                    <span class="inline-flex items-center px-2 py-0.5 bg-emerald-500/10 border border-emerald-500/20 rounded text-emerald-400 text-[10px] font-medium">Penjualan</span>
   419→                                </td>
   420→                                <td class="py-3.5 pr-4 text-sm text-white font-medium">Pinang Premium Grade A</td>
   421→                                <td class="py-3.5 pr-4 text-sm text-slate-300">3.000 kg</td>
   422→                                <td class="py-3.5 pr-4 text-sm text-emerald-400 font-medium">Rp 88.000/kg</td>
   423→                                <td class="py-3.5 pr-4 text-sm text-slate-300">PT Nusantara Export</td>
   424→                                <td class="py-3.5 pr-4">
   425→                                    <span class="inline-flex items-center gap-1 px-2 py-0.5 bg-slate-500/15 rounded-full text-slate-400 text-[10px] font-medium">
   426→                                        <svg class="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M5 13l4 4L19 7"/></svg>
   427→                                        Selesai
   428→                                    </span>
   429→                                </td>
   430→                                <td class="py-3.5 text-sm text-slate-400 text-right">25 Feb 2025</td>
   431→                            </tr>
   432→                        </tbody>
   433→                    </table>
   434→                </div>
   435→            </div>
   436→        </main>
   437→    </div>
   438→
   439→    <!-- WhatsApp Float Button -->
   440→    <a href="https://wa.me/6281234567890" target="_blank" class="fixed bottom-6 right-6 z-50 w-14 h-14 bg-emerald-500 rounded-full flex items-center justify-center shadow-lg shadow-emerald-500/30 hover:bg-emerald-600 hover:shadow-emerald-500/50 hover:scale-110 transition-all" aria-label="Chat WhatsApp">
   441→        <svg class="w-7 h-7 text-white" fill="currentColor" viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   442→    </a>
   443→
   444→    <script type="module" src="./assets/js/modules/dashboard/index.js"></script>
   445→
   446→    <!-- NCE Mobile App Support -->
   447→    <div id="mobile-drawer-container"></div>
   448→    <script type="module" src="./assets/js/modules/mobile/index.js"></script>
   449→
   450→    <!-- PWA Registration -->
   451→    <script type="module" src="./assets/js/modules/pwa/index.js"></script>
   452→</body>
   453→</html>
