     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   419→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   420→                                    <p class="text-base font-bold text-white">Rp 22.000</p>
   421→                                </div>
   422→                                <div class="text-right">
   423→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   424→                                    <p class="text-xs font-medium text-cyan-400">300 kg</p>
   425→                                </div>
   426→                            </div>
   427→                        </div>
   428→                        <div class="flex items-center justify-between text-xs text-slate-400">
   429→                            <div class="flex items-center gap-1">
   430→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   431→                                Sentani, Papua
   432→                            </div>
   433→                            <span class="text-emerald-400 font-medium">3.7 ton</span>
   434→                        </div>
   435→                    </div>
   436→                </div>
   437→
   438→                <!-- Card 8 -->
   439→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   440→                    <div class="h-40 bg-gradient-to-br from-teal-900/30 to-navy-800 flex items-center justify-center relative overflow-hidden">
   441→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   442→                        <div class="relative text-4xl">🌊</div>
   443→                        <div class="absolute top-2.5 left-2.5 px-2 py-0.5 bg-emerald-500/20 border border-emerald-500/30 rounded text-emerald-400 text-[10px] font-semibold uppercase tracking-wider">Verified</div>
   444→                        <div class="absolute top-2.5 right-2.5 px-2 py-0.5 bg-cyan-500/20 border border-cyan-500/30 rounded text-cyan-400 text-[10px] font-semibold uppercase tracking-wider">Export</div>
   445→                    </div>
   446→                    <div class="p-4">
   447→                        <div class="flex items-start justify-between mb-1.5">
   448→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Rumput Laut Eucheuma Kering</h3>
   449→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 9.6%</span>
   450→                        </div>
   451→                        <p class="text-xs text-slate-500 mb-3">oleh PT Laut Nusantara Lestari</p>
   452→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   453→                            <div class="flex items-center justify-between">
   454→                                <div>
   455→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   456→                                    <p class="text-base font-bold text-white">Rp 35.000</p>
   457→                                </div>
   458→                                <div class="text-right">
   459→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   460→                                    <p class="text-xs font-medium text-cyan-400">500 kg</p>
   461→                                </div>
   462→                            </div>
   463→                        </div>
   464→                        <div class="flex items-center justify-between text-xs text-slate-400">
   465→                            <div class="flex items-center gap-1">
   466→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   467→                                Lombok, NTB
   468→                            </div>
   469→                            <span class="text-emerald-400 font-medium">12.5 ton</span>
   470→                        </div>
   471→                    </div>
   472→                </div>
   473→
   474→                <!-- Card 9 -->
   475→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   476→                    <div class="h-40 bg-gradient-to-br from-amber-900/30 to-navy-800 flex items-center justify-center relative overflow-hidden">
   477→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   478→                        <div class="relative text-4xl">🌴</div>
   479→                    </div>
   480→                    <div class="p-4">
   481→                        <div class="flex items-start justify-between mb-1.5">
   482→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Kelapa Muda Green Nut</h3>
   483→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 4.2%</span>
   484→                        </div>
   485→                        <p class="text-xs text-slate-500 mb-3">oleh UD Tani Makmur Jaya</p>
   486→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   487→                            <div class="flex items-center justify-between">
   488→                                <div>
   489→                                    <span class="text-[10px] text-slate-500">Harga/butir</span>
   490→                                    <p class="text-base font-bold text-white">Rp 8.500</p>
   491→                                </div>
   492→                                <div class="text-right">
   493→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   494→                                    <p class="text-xs font-medium text-cyan-400">1.000 butir</p>
   495→                                </div>
   496→                            </div>
   497→                        </div>
   498→                        <div class="flex items-center justify-between text-xs text-slate-400">
   499→                            <div class="flex items-center gap-1">
   500→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   501→                                Bantul, DIY
   502→                            </div>
   503→                            <span class="text-emerald-400 font-medium">5.000 butir</span>
   504→                        </div>
   505→                    </div>
   506→                </div>
   507→
   508→                <!-- Card 10 -->
   509→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   510→                    <div class="h-40 bg-gradient-to-br from-stone-800/40 to-navy-800 flex items-center justify-center relative overflow-hidden">
   511→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   512→                        <div class="relative text-4xl">☕</div>
   513→                        <div class="absolute top-2.5 left-2.5 px-2 py-0.5 bg-emerald-500/20 border border-emerald-500/30 rounded text-emerald-400 text-[10px] font-semibold uppercase tracking-wider">Verified</div>
   514→                    </div>
   515→                    <div class="p-4">
   516→                        <div class="flex items-start justify-between mb-1.5">
   517→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Kopi Robusta Toraja</h3>
   518→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 18.3%</span>
   519→                        </div>
   520→                        <p class="text-xs text-slate-500 mb-3">oleh Koperasi Toraja Coffee</p>
   521→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   522→                            <div class="flex items-center justify-between">
   523→                                <div>
   524→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   525→                                    <p class="text-base font-bold text-white">Rp 95.000</p>
   526→                                </div>
   527→                                <div class="text-right">
   528→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   529→                                    <p class="text-xs font-medium text-cyan-400">200 kg</p>
   530→                                </div>
   531→                            </div>
   532→                        </div>
   533→                        <div class="flex items-center justify-between text-xs text-slate-400">
   534→                            <div class="flex items-center gap-1">
   535→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   536→                                Tana Toraja, Sulawesi
   537→                            </div>
   538→                            <span class="text-emerald-400 font-medium">4.1 ton</span>
   539→                        </div>
   540→                    </div>
   541→                </div>
   542→
   543→                <!-- Card 11 -->
   544→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   545→                    <div class="h-40 bg-gradient-to-br from-orange-900/30 to-navy-800 flex items-center justify-center relative overflow-hidden">
   546→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   547→                        <div class="relative text-4xl">🌿</div>
   548→                    </div>
   549→                    <div class="p-4">
   550→                        <div class="flex items-start justify-between mb-1.5">
   551→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">CPO RBD Palm Olein</h3>
   552→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 2.1%</span>
   553→                        </div>
   554→                        <p class="text-xs text-slate-500 mb-3">oleh PT Palm Olein Nusantara</p>
   555→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   556→                            <div class="flex items-center justify-between">
   557→                                <div>
   558→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   559→                                    <p class="text-base font-bold text-white">Rp 16.800</p>
   560→                                </div>
   561→                                <div class="text-right">
   562→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   563→                                    <p class="text-xs font-medium text-cyan-400">10 ton</p>
   564→                                </div>
   565→                            </div>
   566→                        </div>
   567→                        <div class="flex items-center justify-between text-xs text-slate-400">
   568→                            <div class="flex items-center gap-1">
   569→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   570→                                Pekanbaru, Riau
   571→                            </div>
   572→                            <span class="text-emerald-400 font-medium">120 ton</span>
   573→                        </div>
   574→                    </div>
   575→                </div>
   576→
   577→                <!-- Card 12 -->
   578→                <div class="group bg-navy-800 border border-slate-700/50 rounded-xl overflow-hidden card-glow transition-all duration-300 hover:border-emerald-500/30">
   579→                    <div class="h-40 bg-gradient-to-br from-emerald-900/40 to-navy-800 flex items-center justify-center relative overflow-hidden">
   580→                        <div class="absolute inset-0 bg-gradient-to-t from-navy-800 via-transparent to-transparent"></div>
   581→                        <div class="relative text-4xl">🥥</div>
   582→                    </div>
   583→                    <div class="p-4">
   584→                        <div class="flex items-start justify-between mb-1.5">
   585→                            <h3 class="text-sm font-semibold text-white group-hover:text-emerald-400 transition-colors">Pinang Super Nampu</h3>
   586→                            <span class="text-emerald-400 text-[10px] font-semibold whitespace-nowrap ml-2">▲ 10.8%</span>
   587→                        </div>
   588→                        <p class="text-xs text-slate-500 mb-3">oleh CV Pinang Jawa Mandiri</p>
   589→                        <div class="price-tag rounded-lg p-2.5 mb-3">
   590→                            <div class="flex items-center justify-between">
   591→                                <div>
   592→                                    <span class="text-[10px] text-slate-500">Harga/kg</span>
   593→                                    <p class="text-base font-bold text-white">Rp 92.000</p>
   594→                                </div>
   595→                                <div class="text-right">
   596→                                    <span class="text-[10px] text-slate-500">Min. Order</span>
   597→                                    <p class="text-xs font-medium text-cyan-400">250 kg</p>
   598→                                </div>
   599→                            </div>
   600→                        </div>
   601→                        <div class="flex items-center justify-between text-xs text-slate-400">
   602→                            <div class="flex items-center gap-1">
   603→                                <svg class="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z"/><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 11a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   604→                                Lampung, Sumatera
   605→                            </div>
   606→                            <span class="text-emerald-400 font-medium">1.8 ton</span>
   607→                        </div>
   608→                    </div>
   609→                </div>
   610→            </div>
   611→
   612→            <!-- Pagination -->
   613→            <div class="flex items-center justify-center gap-2 py-8">
   614→                <button class="px-3 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-400 hover:text-white hover:border-slate-600 transition-colors disabled:opacity-40 disabled:cursor-not-allowed" disabled>
   615→                    <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 19l-7-7 7-7"/></svg>
   616→                </button>
   617→                <button class="px-3.5 py-2 bg-emerald-500/20 border border-emerald-500/30 rounded-lg text-sm font-medium text-emerald-400">1</button>
   618→                <button class="px-3.5 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 hover:text-white hover:border-slate-600 transition-colors">2</button>
   619→                <button class="px-3.5 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 hover:text-white hover:border-slate-600 transition-colors">3</button>
   620→                <span class="px-2 text-slate-500">...</span>
   621→                <button class="px-3.5 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 hover:text-white hover:border-slate-600 transition-colors">21</button>
   622→                <button class="px-3 py-2 bg-navy-800 border border-slate-700/50 rounded-lg text-sm text-slate-300 hover:text-white hover:border-slate-600 transition-colors">
   623→                    <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 5l7 7-7 7"/></svg>
   624→                </button>
   625→            </div>
   626→        </div>
   627→    </main>
   628→
   629→    <!-- Footer -->
   630→    <footer class="bg-black/40 border-t border-slate-700/50 mt-auto">
   631→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
   632→            <div class="flex flex-col md:flex-row items-center justify-between gap-4">
   633→                <div class="flex items-center gap-3">
   634→                    <div class="w-7 h-7 rounded-md bg-gradient-to-br from-emerald-500 to-cyan-500 flex items-center justify-center font-bold text-white text-xs">N</div>
   635→                    <span class="text-sm text-slate-400">&copy; 2025 Nusantara Commodity Exchange. All rights reserved.</span>
   636→                </div>
   637→                <div class="flex items-center gap-4 text-sm text-slate-500">
   638→                    <a href="#" class="hover:text-emerald-400 transition-colors">Syarat & Ketentuan</a>
   639→                    <a href="#" class="hover:text-emerald-400 transition-colors">Kebijakan Privasi</a>
   640→                    <a href="#" class="hover:text-emerald-400 transition-colors">Bantuan</a>
   641→                </div>
   642→            </div>
   643→        </div>
   644→    </footer>
   645→
   646→    <!-- WhatsApp Float Button -->
   647→    <a href="https://wa.me/6281234567890" target="_blank" class="fixed bottom-6 right-6 z-50 w-14 h-14 bg-emerald-500 rounded-full flex items-center justify-center shadow-lg shadow-emerald-500/30 hover:bg-emerald-600 hover:shadow-emerald-500/50 hover:scale-110 transition-all" aria-label="Chat WhatsApp">
   648→        <svg class="w-7 h-7 text-white" fill="currentColor" viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   649→    </a>
   650→
   651→    <script type="module" src="./assets/js/modules/commodities/index.js"></script>
   652→
   653→    <!-- NCE Mobile App Support -->
   654→    <div id="mobile-drawer-container"></div>
   655→    <script type="module" src="./assets/js/modules/mobile/index.js"></script>
   656→
   657→    <!-- PWA Registration -->
   658→    <script type="module" src="./assets/js/modules/pwa/index.js"></script>
   659→</body>
   660→</html>
