     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   451→            <!-- Modal Body -->
   452→            <div class="p-5 space-y-4">
   453→                <div>
   454→                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Jenis Komoditas</label>
   455→                    <select class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors appearance-none cursor-pointer">
   456→                        <option value="">Pilih Komoditas</option>
   457→                        <option value="pinang">Pinang</option>
   458→                        <option value="kelapa">Kelapa</option>
   459→                        <option value="sawit">Sawit</option>
   460→                        <option value="kakao">Kakao</option>
   461→                        <option value="kopi">Kopi</option>
   462→                        <option value="karet">Karet</option>
   463→                        <option value="sagu">Sagu</option>
   464→                        <option value="rumput-laut">Rumput Laut</option>
   465→                    </select>
   466→                </div>
   467→                <div class="grid grid-cols-2 gap-4">
   468→                    <div>
   469→                        <label class="block text-sm font-medium text-slate-300 mb-1.5">Volume (kg)</label>
   470→                        <input type="number" placeholder="Contoh: 5000" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 placeholder-slate-500 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   471→                    </div>
   472→                    <div>
   473→                        <label class="block text-sm font-medium text-slate-300 mb-1.5">Harga Target (/kg)</label>
   474→                        <input type="number" placeholder="Contoh: 80000" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 placeholder-slate-500 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   475→                    </div>
   476→                </div>
   477→                <div>
   478→                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Lokasi Pengiriman</label>
   479→                    <input type="text" placeholder="Contoh: Jakarta, Surabaya, Medan" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 placeholder-slate-500 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   480→                </div>
   481→                <div>
   482→                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Deadline Pengiriman</label>
   483→                    <input type="date" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   484→                </div>
   485→                <div>
   486→                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Deskripsi & Spesifikasi</label>
   487→                    <textarea rows="3" placeholder="Jelaskan spesifikasi yang Anda butuhkan, kualitas, sertifikasi, dll." class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 placeholder-slate-500 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors resize-none"></textarea>
   488→                </div>
   489→            </div>
   490→            <!-- Modal Footer -->
   491→            <div class="flex items-center gap-3 p-5 border-t border-slate-700/50">
   492→                <button id="cancel-modal-btn" class="flex-1 px-4 py-2.5 text-sm font-medium text-slate-300 border border-slate-600 rounded-lg hover:bg-slate-700 transition-colors">Batal</button>
   493→                <button class="flex-1 px-4 py-2.5 bg-gradient-to-r from-emerald-500 to-cyan-500 text-white text-sm font-semibold rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/20">Kirim Permintaan</button>
   494→            </div>
   495→        </div>
   496→    </div>
   497→
   498→    <!-- Footer -->
   499→    <footer class="bg-black/40 border-t border-slate-700/50 mt-auto">
   500→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
   501→            <div class="flex flex-col md:flex-row items-center justify-between gap-4">
   502→                <div class="flex items-center gap-3">
   503→                    <div class="w-7 h-7 rounded-md bg-gradient-to-br from-emerald-500 to-cyan-500 flex items-center justify-center font-bold text-white text-xs">N</div>
   504→                    <span class="text-sm text-slate-400">&copy; 2025 Nusantara Commodity Exchange. All rights reserved.</span>
   505→                </div>
   506→                <div class="flex items-center gap-4 text-sm text-slate-500">
   507→                    <a href="#" class="hover:text-emerald-400 transition-colors">Syarat & Ketentuan</a>
   508→                    <a href="#" class="hover:text-emerald-400 transition-colors">Kebijakan Privasi</a>
   509→                    <a href="#" class="hover:text-emerald-400 transition-colors">Bantuan</a>
   510→                </div>
   511→            </div>
   512→        </div>
   513→    </footer>
   514→
   515→    <!-- WhatsApp Float Button -->
   516→    <a href="https://wa.me/6281234567890" target="_blank" class="fixed bottom-6 right-6 z-50 w-14 h-14 bg-emerald-500 rounded-full flex items-center justify-center shadow-lg shadow-emerald-500/30 hover:bg-emerald-600 hover:shadow-emerald-500/50 hover:scale-110 transition-all" aria-label="Chat WhatsApp">
   517→        <svg class="w-7 h-7 text-white" fill="currentColor" viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   518→    </a>
   519→
   520→    <script type="module" src="./assets/js/modules/buy-requests/index.js"></script>
   521→
   522→    <!-- NCE Mobile App Support -->
   523→    <div id="mobile-drawer-container"></div>
   524→    <script type="module" src="./assets/js/modules/mobile/index.js"></script>
   525→
   526→    <!-- PWA Registration -->
   527→    <script type="module" src="./assets/js/modules/pwa/index.js"></script>
   528→</body>
   529→</html>
