     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   316→                                            <span class="inline-flex items-center gap-1 px-2 py-0.5 bg-emerald-500/15 rounded-full text-emerald-400 text-[10px] font-medium">
   317→                                                <span class="w-1.5 h-1.5 bg-emerald-500 rounded-full animate-pulse"></span>
   318→                                                Aktif
   319→                                            </span>
   320→                                        </td>
   321→                                        <td class="py-3.5 text-right">
   322→                                            <button class="px-2 py-1 text-slate-400 hover:text-white transition-colors">
   323→                                                <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M11 5H6a2 2 0 00-2 2v11a2 2 0 002 2h11a2 2 0 002-2v-5m-1.414-9.414a2 2 0 112.828 2.828L11.828 15H9v-2.828l8.586-8.586z"/></svg>
   324→                                            </button>
   325→                                        </td>
   326→                                    </tr>
   327→                                    <tr class="hover:bg-slate-800/30 transition-colors opacity-60">
   328→                                        <td class="py-3.5 pr-4">
   329→                                            <div class="flex items-center gap-2.5">
   330→                                                <span class="text-lg">🌴</span>
   331→                                                <span class="text-sm text-white font-medium">Kelapa Tua Kering</span>
   332→                                            </div>
   333→                                        </td>
   334→                                        <td class="py-3.5 pr-4 text-sm text-slate-400 font-medium">Rp 12.000</td>
   335→                                        <td class="py-3.5 pr-4 text-sm text-slate-400">0 kg</td>
   336→                                        <td class="py-3.5 pr-4">
   337→                                            <span class="inline-flex items-center px-2 py-0.5 bg-slate-500/15 rounded-full text-slate-400 text-[10px] font-medium">Habis</span>
   338→                                        </td>
   339→                                        <td class="py-3.5 text-right">
   340→                                            <button class="px-2 py-1 text-slate-400 hover:text-white transition-colors">
   341→                                                <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M11 5H6a2 2 0 00-2 2v11a2 2 0 002 2h11a2 2 0 002-2v-5m-1.414-9.414a2 2 0 112.828 2.828L11.828 15H9v-2.828l8.586-8.586z"/></svg>
   342→                                            </button>
   343→                                        </td>
   344→                                    </tr>
   345→                                </tbody>
   346→                            </table>
   347→                        </div>
   348→                    </div>
   349→
   350→                    <!-- Edit Profile Form -->
   351→                    <div class="bg-navy-800 border border-slate-700/50 rounded-xl p-5">
   352→                        <h3 class="text-base font-semibold text-white mb-5">Edit Profil Perusahaan</h3>
   353→                        <form class="space-y-4">
   354→                            <div class="grid grid-cols-1 sm:grid-cols-2 gap-4">
   355→                                <div class="sm:col-span-2">
   356→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Nama Perusahaan</label>
   357→                                    <input type="text" value="PT Pinang Nusantara Jaya" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   358→                                </div>
   359→                                <div>
   360→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">NPWP</label>
   361→                                    <input type="text" value="01.234.567.8-012.000" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   362→                                </div>
   363→                                <div>
   364→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">NIB (Nomor Induk Berusaha)</label>
   365→                                    <input type="text" value="1234567890123" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   366→                                </div>
   367→                                <div>
   368→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Email</label>
   369→                                    <input type="email" value="info@pinangnusantara.co.id" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   370→                                </div>
   371→                                <div>
   372→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Telepon</label>
   373→                                    <input type="tel" value="+62 911 1234 567" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   374→                                </div>
   375→                                <div class="sm:col-span-2">
   376→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Alamat Lengkap</label>
   377→                                    <input type="text" value="Jl. Pattimura No. 45, Kota Ambon, Maluku 97127" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors">
   378→                                </div>
   379→                                <div>
   380→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Provinsi</label>
   381→                                    <select class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors appearance-none cursor-pointer">
   382→                                        <option>Maluku</option>
   383→                                        <option>Sumatera</option>
   384→                                        <option>Jawa</option>
   385→                                        <option>Kalimantan</option>
   386→                                        <option>Sulawesi</option>
   387→                                        <option>Papua</option>
   388→                                    </select>
   389→                                </div>
   390→                                <div>
   391→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Komoditas Utama</label>
   392→                                    <select class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors appearance-none cursor-pointer">
   393→                                        <option>Pinang</option>
   394→                                        <option>Kelapa</option>
   395→                                        <option>Sawit</option>
   396→                                        <option>Kakao</option>
   397→                                        <option>Kopi</option>
   398→                                        <option>Karet</option>
   399→                                        <option>Sagu</option>
   400→                                        <option>Rumput Laut</option>
   401→                                    </select>
   402→                                </div>
   403→                                <div class="sm:col-span-2">
   404→                                    <label class="block text-sm font-medium text-slate-300 mb-1.5">Deskripsi Perusahaan</label>
   405→                                    <textarea rows="3" class="w-full px-3 py-2.5 bg-navy-900 border border-slate-700/50 rounded-lg text-sm text-slate-200 focus:outline-none focus:border-emerald-500/50 focus:ring-1 focus:ring-emerald-500/25 transition-colors resize-none">PT Pinang Nusantara Jaya adalah perusahaan eksportir pinang premium yang berbasis di Ambon, Maluku. Kami menyediakan pinang berkualitas tinggi langsung dari petani lokal dengan sertifikasi mutu internasional.</textarea>
   406→                                </div>
   407→                            </div>
   408→                            <div class="flex items-center gap-3 pt-3 border-t border-slate-700/50">
   409→                                <button type="button" class="px-5 py-2.5 text-sm font-medium text-slate-300 border border-slate-600 rounded-lg hover:bg-slate-700 transition-colors">Batal</button>
   410→                                <button type="submit" class="px-5 py-2.5 bg-gradient-to-r from-emerald-500 to-cyan-500 text-white text-sm font-semibold rounded-lg hover:from-emerald-600 hover:to-cyan-600 transition-all shadow-lg shadow-emerald-500/20">Simpan Perubahan</button>
   411→                            </div>
   412→                        </form>
   413→                    </div>
   414→                </div>
   415→            </div>
   416→        </main>
   417→    </div>
   418→
   419→    <!-- WhatsApp Float Button -->
   420→    <a href="https://wa.me/6281234567890" target="_blank" class="fixed bottom-6 right-6 z-50 w-14 h-14 bg-emerald-500 rounded-full flex items-center justify-center shadow-lg shadow-emerald-500/30 hover:bg-emerald-600 hover:shadow-emerald-500/50 hover:scale-110 transition-all" aria-label="Chat WhatsApp">
   421→        <svg class="w-7 h-7 text-white" fill="currentColor" viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   422→    </a>
   423→
   424→    <script type="module" src="./assets/js/modules/profile/index.js"></script>
   425→
   426→    <!-- NCE Mobile App Support -->
   427→    <div id="mobile-drawer-container"></div>
   428→    <script type="module" src="./assets/js/modules/mobile/index.js"></script>
   429→
   430→    <!-- PWA Registration -->
   431→    <script type="module" src="./assets/js/modules/pwa/index.js"></script>
   432→</body>
   433→</html>
