     1→<!DOCTYPE html>
     2→<html lang="id">
     3→<head>
     4→  <meta charset="UTF-8">
   646→                <div>
   647→                  <div style="font-size:13px;font-weight:600;">Jual Nikel - 20 Ton</div>
   648→                  <div style="font-size:11px;color:#64748b;margin-top:2px;">Kemarin, 09:15</div>
   649→                </div>
   650→                <div style="text-align:right;">
   651→                  <div style="font-size:13px;font-weight:600;color:#10b981;">+Rp 3.64M</div>
   652→                  <div style="font-size:10px;color:#64748b;">Selesai</div>
   653→                </div>
   654→              </div>
   655→            </div>
   656→            <div class="card" style="padding:14px;">
   657→              <div style="display:flex;justify-content:space-between;align-items:center;">
   658→                <div>
   659→                  <div style="font-size:13px;font-weight:600;">Permintaan Kopi</div>
   660→                  <div style="font-size:11px;color:#64748b;margin-top:2px;">2 hari lalu, 16:45</div>
   661→                </div>
   662→                <div style="text-align:right;">
   663→                  <div style="font-size:13px;font-weight:600;color:#f59e0b;">Pending</div>
   664→                  <div style="font-size:10px;color:#64748b;">Menunggu</div>
   665→                </div>
   666→              </div>
   667→            </div>
   668→          </div>
   669→        </div>
   670→      </div>
   671→
   672→      <!-- ===== MARKET VIEW ===== -->
   673→      <div class="view" id="view-market">
   674→        <div class="search-bar">
   675→          <svg viewBox="0 0 24 24"><circle cx="11" cy="11" r="8"/><path d="m21 21-4.3-4.3"/></svg>
   676→          <input type="text" placeholder="Cari komoditas..." id="marketSearch" oninput="filterMarket()">
   677→        </div>
   678→
   679→        <div class="filter-tabs" id="marketFilters">
   680→          <button class="filter-tab active" onclick="setMarketFilter(this,'all')">Semua</button>
   681→          <button class="filter-tab" onclick="setMarketFilter(this,'agri')">🌾 Pertanian</button>
   682→          <button class="filter-tab" onclick="setMarketFilter(this,'mining')">⛏️ Pertambangan</button>
   683→          <button class="filter-tab" onclick="setMarketFilter(this,'forest')">🌲 Kehutanan</button>
   684→          <button class="filter-tab" onclick="setMarketFilter(this,'marine')">🐟 Perikanan</button>
   685→        </div>
   686→
   687→        <!-- Market Stats -->
   688→        <div style="display:flex;gap:8px;padding:0 16px 12px;overflow-x:auto;">
   689→          <div style="flex-shrink:0;padding:10px 16px;background:#111827;border-radius:10px;border:1px solid #1e293b;">
   690→            <div style="font-size:10px;color:#64748b;">Volume 24h</div>
   691→            <div style="font-size:14px;font-weight:700;color:#10b981;">2.4T</div>
   692→          </div>
   693→          <div style="flex-shrink:0;padding:10px 16px;background:#111827;border-radius:10px;border:1px solid #1e293b;">
   694→            <div style="font-size:10px;color:#64748b;">Transaksi</div>
   695→            <div style="font-size:14px;font-weight:700;">12,847</div>
   696→          </div>
   697→          <div style="flex-shrink:0;padding:10px 16px;background:#111827;border-radius:10px;border:1px solid #1e293b;">
   698→            <div style="font-size:10px;color:#64748b;">Komoditas</div>
   699→            <div style="font-size:14px;font-weight:700;">256</div>
   700→          </div>
   701→          <div style="flex-shrink:0;padding:10px 16px;background:#111827;border-radius:10px;border:1px solid #1e293b;">
   702→            <div style="font-size:10px;color:#64748b;">Produsen</div>
   703→            <div style="font-size:14px;font-weight:700;">1,423</div>
   704→          </div>
   705→        </div>
   706→
   707→        <div id="marketList">
   708→          <!-- Agriculture -->
   709→          <div class="commodity-item market-item" data-cat="agri" onclick="openCommodityDetail('Kelapa Sawit CPO')">
   710→            <div class="commodity-icon" style="background:#10b98120">🌴</div>
   711→            <div class="commodity-info">
   712→              <div class="commodity-name">Kelapa Sawit CPO</div>
   713→              <div class="commodity-origin">Riau · Vol: 2.4M ton</div>
   714→            </div>
   715→            <div class="commodity-price-col">
   716→              <div class="commodity-price">14,250/kg</div>
   717→              <div class="commodity-change up">+2.3%</div>
   718→            </div>
   719→          </div>
   720→          <div class="commodity-item market-item" data-cat="agri" onclick="openCommodityDetail('Kopi Arabika')">
   721→            <div class="commodity-icon" style="background:#8b5cf620">☕</div>
   722→            <div class="commodity-info">
   723→              <div class="commodity-name">Kopi Arabika</div>
   724→              <div class="commodity-origin">Aceh · Vol: 890K ton</div>
   725→            </div>
   726→            <div class="commodity-price-col">
   727→              <div class="commodity-price">68,500/kg</div>
   728→              <div class="commodity-change up">+1.8%</div>
   729→            </div>
   730→          </div>
   731→          <div class="commodity-item market-item" data-cat="agri" onclick="openCommodityDetail('Kakao')">
   732→            <div class="commodity-icon" style="background:#a1620720">🍫</div>
   733→            <div class="commodity-info">
   734→              <div class="commodity-name">Kakao</div>
   735→              <div class="commodity-origin">Sulawesi · Vol: 620K ton</div>
   736→            </div>
   737→            <div class="commodity-price-col">
   738→              <div class="commodity-price">52,800/kg</div>
   739→              <div class="commodity-change up">+4.1%</div>
   740→            </div>
   741→          </div>
   742→          <div class="commodity-item market-item" data-cat="agri" onclick="openCommodityDetail('Karet')">
   743→            <div class="commodity-icon" style="background:#eab30820">🟤</div>
   744→            <div class="commodity-info">
   745→              <div class="commodity-name">Karet SIR20</div>
   746→              <div class="commodity-origin">Jambi · Vol: 340K ton</div>
   747→            </div>
   748→            <div class="commodity-price-col">
   749→              <div class="commodity-price">16,200/kg</div>
   750→              <div class="commodity-change down">-0.8%</div>
   751→            </div>
   752→          </div>
   753→          <div class="commodity-item market-item" data-cat="agri" onclick="openCommodityDetail('Beras')">
   754→            <div class="commodity-icon" style="background:#22c55e20">🌾</div>
   755→            <div class="commodity-info">
   756→              <div class="commodity-name">Beras Premium</div>
   757→              <div class="commodity-origin">Jawa Barat · Vol: 1.2M ton</div>
   758→            </div>
   759→            <div class="commodity-price-col">
   760→              <div class="commodity-price">12,800/kg</div>
   761→              <div class="commodity-change up">+0.5%</div>
   762→            </div>
   763→          </div>
   764→          <!-- Mining -->
   765→          <div class="commodity-item market-item" data-cat="mining" onclick="openCommodityDetail('Nikel')">
   766→            <div class="commodity-icon" style="background:#06b6d420">⛏️</div>
   767→            <div class="commodity-info">
   768→              <div class="commodity-name">Nikel</div>
   769→              <div class="commodity-origin">Sulawesi Tengah · Vol: 1.6M ton</div>
   770→            </div>
   771→            <div class="commodity-price-col">
   772→              <div class="commodity-price">182,300/kg</div>
   773→              <div class="commodity-change down">-0.9%</div>
   774→            </div>
   775→          </div>
   776→          <div class="commodity-item market-item" data-cat="mining" onclick="openCommodityDetail('Tembaga')">
   777→            <div class="commodity-icon" style="background:#f59e0b20">🪙</div>
   778→            <div class="commodity-info">
   779→              <div class="commodity-name">Tembaga</div>
   780→              <div class="commodity-origin">Papua · Vol: 980K ton</div>
   781→            </div>
   782→            <div class="commodity-price-col">
   783→              <div class="commodity-price">95,800/kg</div>
   784→              <div class="commodity-change up">+3.1%</div>
   785→            </div>
   786→          </div>
   787→          <div class="commodity-item market-item" data-cat="mining" onclick="openCommodityDetail('Timah')">
   788→            <div class="commodity-icon" style="background:#94a3b820">💎</div>
   789→            <div class="commodity-info">
   790→              <div class="commodity-name">Timah</div>
   791→              <div class="commodity-origin">Bangka Belitung · Vol: 75K ton</div>
   792→            </div>
   793→            <div class="commodity-price-col">
   794→              <div class="commodity-price">278,500/kg</div>
   795→              <div class="commodity-change up">+0.5%</div>
   796→            </div>
   797→          </div>
   798→          <div class="commodity-item market-item" data-cat="mining" onclick="openCommodityDetail('Batu Bara')">
   799→            <div class="commodity-icon" style="background:#ef444420">🔥</div>
   800→            <div class="commodity-info">
   801→              <div class="commodity-name">Batu Bara</div>
   802→              <div class="commodity-origin">Kalimantan Timur · Vol: 6.2M ton</div>
   803→            </div>
   804→            <div class="commodity-price-col">
   805→              <div class="commodity-price">2,845/kg</div>
   806→              <div class="commodity-change down">-1.2%</div>
   807→            </div>
   808→          </div>
   809→          <div class="commodity-item market-item" data-cat="mining" onclick="openCommodityDetail('Emas')">
   810→            <div class="commodity-icon" style="background:#eab30820">🥇</div>
   811→            <div class="commodity-info">
   812→              <div class="commodity-name">Emas</div>
   813→              <div class="commodity-origin">Nusa Tenggara · Vol: 120K oz</div>
   814→            </div>
   815→            <div class="commodity-price-col">
   816→              <div class="commodity-price">1,185,000/g</div>
   817→              <div class="commodity-change up">+1.9%</div>
   818→            </div>
   819→          </div>
   820→          <!-- Forest -->
   821→          <div class="commodity-item market-item" data-cat="forest" onclick="openCommodityDetail('Kayu Merbau')">
   822→            <div class="commodity-icon" style="background:#16a34a20">🪵</div>
   823→            <div class="commodity-info">
   824→              <div class="commodity-name">Kayu Merbau</div>
   825→              <div class="commodity-origin">Papua · Vol: 45K m3</div>
   826→            </div>
   827→            <div class="commodity-price-col">
   828→              <div class="commodity-price">8,500,000/m3</div>
   829→              <div class="commodity-change up">+2.7%</div>
   830→            </div>
   831→          </div>
   832→          <div class="commodity-item market-item" data-cat="forest" onclick="openCommodityDetail('Rotan')">
   833→            <div class="commodity-icon" style="background:#65a30d20">🌿</div>
   834→            <div class="commodity-info">
   835→              <div class="commodity-name">Rotan</div>
   836→              <div class="commodity-origin">Kalimantan · Vol: 28K ton</div>
   837→            </div>
   838→            <div class="commodity-price-col">
   839→              <div class="commodity-price">25,000/kg</div>
   840→              <div class="commodity-change down">-0.3%</div>
   841→            </div>
   842→          </div>
   843→          <!-- Marine -->
   844→          <div class="commodity-item market-item" data-cat="marine" onclick="openCommodityDetail('Udang')">
   845→            <div class="commodity-icon" style="background:#06b6d420">🦐</div>
   846→            <div class="commodity-info">
   847→              <div class="commodity-name">Udang Windu</div>
   848→              <div class="commodity-origin">Sulawesi Selatan · Vol: 180K ton</div>
   849→            </div>
   850→            <div class="commodity-price-col">
   851→              <div class="commodity-price">145,000/kg</div>
   852→              <div class="commodity-change up">+5.2%</div>
   853→            </div>
   854→          </div>
   855→          <div class="commodity-item market-item" data-cat="marine" onclick="openCommodityDetail('Tuna')">
   856→            <div class="commodity-icon" style="background:#3b82f620">🐟</div>
   857→            <div class="commodity-info">
   858→              <div class="commodity-name">Tuna Sashimi</div>
   859→              <div class="commodity-origin">Maluku · Vol: 95K ton</div>
   860→            </div>
   861→            <div class="commodity-price-col">
   862→              <div class="commodity-price">285,000/kg</div>
   863→              <div class="commodity-change up">+1.4%</div>
   864→            </div>
   865→          </div>
   866→        </div>
   867→      </div>
   868→
   869→      <!-- ===== ORDERS VIEW ===== -->
   870→      <div class="view" id="view-orders">
   871→        <div style="padding:16px 16px 0;">
   872→          <div style="font-size:20px;font-weight:700;margin-bottom:4px;">Permintaan Beli</div>
   873→          <div style="font-size:13px;color:#64748b;">Kelola permintaan pembelian komoditas</div>
   874→        </div>
   875→
   876→        <div class="order-tabs">
   877→          <button class="order-tab active" onclick="setOrderTab(this,'active')">Aktif</button>
   878→          <button class="order-tab" onclick="setOrderTab(this,'completed')">Selesai</button>
   879→          <button class="order-tab" onclick="setOrderTab(this,'pending')">Pending</button>
   880→          <button class="order-tab" onclick="setOrderTab(this,'cancelled')">Batal</button>
   881→        </div>
   882→
   883→        <div id="ordersList">
   884→          <!-- Active Orders -->
   885→          <div class="order-card order-item" data-status="active">
   886→            <div class="order-header">
   887→              <div class="order-type">🌾 CPO - 500 Ton</div>
   888→              <span class="order-status active">Aktif</span>
   889→            </div>
   890→            <div class="order-detail"><span class="order-detail-label">Harga</span><span class="order-detail-value">Rp 14,250/kg</span></div>
   891→            <div class="order-detail"><span class="order-detail-label">Total</span><span class="order-detail-value">Rp 7.125M</span></div>
   892→            <div class="order-detail"><span class="order-detail-label">Pengirim</span><span class="order-detail-value">PT Sawit Nusantara</span></div>
   893→            <div class="order-detail"><span class="order-detail-label">Tanggal</span><span class="order-detail-value">12 Jun 2026</span></div>
   894→          </div>
   895→          <div class="order-card order-item" data-status="active">
   896→            <div class="order-header">
   897→              <div class="order-type">☕ Kopi Arabika - 200 Ton</div>
   898→              <span class="order-status active">Aktif</span>
   899→            </div>
   900→            <div class="order-detail"><span class="order-detail-label">Harga</span><span class="order-detail-value">Rp 68,500/kg</span></div>
   901→            <div class="order-detail"><span class="order-detail-label">Total</span><span class="order-detail-value">Rp 13.7M</span></div>
   902→            <div class="order-detail"><span class="order-detail-label">Pengirim</span><span class="order-detail-value">CV Kopi Gayo</span></div>
   903→            <div class="order-detail"><span class="order-detail-label">Tanggal</span><span class="order-detail-value">10 Jun 2026</span></div>
   904→          </div>
   905→          <!-- Completed Orders -->
   906→          <div class="order-card order-item" data-status="completed">
   907→            <div class="order-header">
   908→              <div class="order-type">⛏️ Nikel - 1000 Ton</div>
   909→              <span class="order-status completed">Selesai</span>
   910→            </div>
   911→            <div class="order-detail"><span class="order-detail-label">Harga</span><span class="order-detail-value">Rp 182,300/kg</span></div>
   912→            <div class="order-detail"><span class="order-detail-label">Total</span><span class="order-detail-value">Rp 182.3M</span></div>
   913→            <div class="order-detail"><span class="order-detail-label">Pengirim</span><span class="order-detail-value">PT Vale Indonesia</span></div>
   914→            <div class="order-detail"><span class="order-detail-label">Tanggal</span><span class="order-detail-value">5 Jun 2026</span></div>
   915→          </div>
   916→          <!-- Pending Orders -->
   917→          <div class="order-card order-item" data-status="pending">
   918→            <div class="order-header">
   919→              <div class="order-type">🪙 Tembaga - 300 Ton</div>
   920→              <span class="order-status pending">Pending</span>
   921→            </div>
   922→            <div class="order-detail"><span class="order-detail-label">Harga</span><span class="order-detail-value">Rp 95,800/kg</span></div>
   923→            <div class="order-detail"><span class="order-detail-label">Total</span><span class="order-detail-value">Rp 28.74M</span></div>
   924→            <div class="order-detail"><span class="order-detail-label">Pengirim</span><span class="order-detail-value">PT Freeport</span></div>
   925→            <div class="order-detail"><span class="order-detail-label">Tanggal</span><span class="order-detail-value">14 Jun 2026</span></div>
   926→          </div>
   927→          <!-- Cancelled -->
   928→          <div class="order-card order-item" data-status="cancelled">
   929→            <div class="order-header">
   930→              <div class="order-type">🔥 Batu Bara - 5000 Ton</div>
   931→              <span class="order-status cancelled">Dibatalkan</span>
   932→            </div>
   933→            <div class="order-detail"><span class="order-detail-label">Harga</span><span class="order-detail-value">Rp 2,845/kg</span></div>
   934→            <div class="order-detail"><span class="order-detail-label">Total</span><span class="order-detail-value">Rp 14.225M</span></div>
   935→            <div class="order-detail"><span class="order-detail-label">Pengirim</span><span class="order-detail-value">PT Bumi Resources</span></div>
   936→            <div class="order-detail"><span class="order-detail-label">Tanggal</span><span class="order-detail-value">1 Jun 2026</span></div>
   937→          </div>
   938→        </div>
   939→
   940→        <!-- FAB -->
   941→        <button class="fab" onclick="openNewRequestSheet()">+</button>
   942→      </div>
   943→
   944→      <!-- ===== PROPERTY VIEW ===== -->
   945→      <div class="view" id="view-property">
   946→        <div style="padding:16px 16px 0;">
   947→          <div style="font-size:20px;font-weight:700;margin-bottom:4px;">Property Exchange</div>
   948→          <div style="font-size:13px;color:#64748b;">Investasi properti Nusantara</div>
   949→        </div>
   950→
   951→        <!-- Featured Banners -->
   952→        <div class="property-banner-scroll">
   953→          <div class="property-banner">
   954→            <div style="width:100%;height:100%;background:linear-gradient(135deg,#0f2027,#1a3a2a,#10b98140);display:flex;align-items:flex-end;">
   955→              <div class="property-banner-overlay">
   956→                <div class="property-banner-title">🌱 Sawit Plantation</div>
   957→                <div class="property-banner-price">Mulai Rp 2.5M / hektar</div>
   958→              </div>
   959→            </div>
   960→          </div>
   961→          <div class="property-banner">
   962→            <div style="width:100%;height:100%;background:linear-gradient(135deg,#0f2027,#1a2a3a,#06b6d440);display:flex;align-items:flex-end;">
   963→              <div class="property-banner-overlay">
   964→                <div class="property-banner-title">🏗️ Industrial Zone</div>
   965→                <div class="property-banner-price">Mulai Rp 15M / m2</div>
   966→              </div>
   967→            </div>
   968→          </div>
   969→          <div class="property-banner">
   970→            <div style="width:100%;height:100%;background:linear-gradient(135deg,#0f2027,#2a1a3a,#8b5cf640);display:flex;align-items:flex-end;">
   971→              <div class="property-banner-overlay">
   972→                <div class="property-banner-title">🏝️ Resort & Tourism</div>
   973→                <div class="property-banner-price">Mulai Rp 500M / unit</div>
   974→              </div>
   975→            </div>
   976→          </div>
   977→        </div>
   978→
   979→        <!-- Property Category Filters -->
   980→        <div class="filter-tabs">
   981→          <button class="filter-tab active" onclick="setPropertyFilter(this,'all')">Semua</button>
   982→          <button class="filter-tab" onclick="setPropertyFilter(this,'plantation')">Perkebunan</button>
   983→          <button class="filter-tab" onclick="setPropertyFilter(this,'industrial')">Industri</button>
   984→          <button class="filter-tab" onclick="setPropertyFilter(this,'commercial')">Komersial</button>
   985→          <button class="filter-tab" onclick="setPropertyFilter(this,'residential')">Residensial</button>
   986→        </div>
   987→
   988→        <div id="propertyList">
   989→          <div class="property-card property-item" data-type="plantation" onclick="openPropertyDetail('Perkebunan Sawit Riau')">
   990→            <div class="property-card-img" style="background:linear-gradient(135deg,#10b98130,#06b6d420);display:flex;align-items:center;justify-content:center;font-size:48px;">🌴</div>
   991→            <div class="property-card-body">
   992→              <div class="property-card-title">Perkebunan Sawit Riau</div>
   993→              <div class="property-card-location">📍 Riau, Sumatera · 500 Ha</div>
   994→              <div class="property-card-footer">
   995→                <div class="property-card-price">Rp 1.25T</div>
   996→                <span class="property-card-tag">Perkebunan</span>
   997→              </div>
   998→            </div>
   999→          </div>
  1000→          <div class="property-card property-item" data-type="industrial" onclick="openPropertyDetail('Kawasan Industri Morowali')">
  1001→            <div class="property-card-img" style="background:linear-gradient(135deg,#06b6d430,#3b82f620);display:flex;align-items:center;justify-content:center;font-size:48px;">🏭</div>
  1002→            <div class="property-card-body">
  1003→              <div class="property-card-title">Kawasan Industri Morowali</div>
  1004→              <div class="property-card-location">📍 Sulawesi Tengah · 200 Ha</div>
  1005→              <div class="property-card-footer">
  1006→                <div class="property-card-price">Rp 3.8T</div>
  1007→                <span class="property-card-tag">Industri</span>
  1008→              </div>
  1009→            </div>
  1010→          </div>
  1011→          <div class="property-card property-item" data-type="commercial" onclick="openPropertyDetail('Pusat Perdagangan Makassar')">
  1012→            <div class="property-card-img" style="background:linear-gradient(135deg,#8b5cf630,#ec489920);display:flex;align-items:center;justify-content:center;font-size:48px;">🏢</div>
  1013→            <div class="property-card-body">
  1014→              <div class="property-card-title">Pusat Perdagangan Makassar</div>
  1015→              <div class="property-card-location">📍 Makassar, Sulawesi · 5 Ha</div>
  1016→              <div class="property-card-footer">
  1017→                <div class="property-card-price">Rp 850M</div>
  1018→                <span class="property-card-tag">Komersial</span>
  1019→              </div>
  1020→            </div>
  1021→          </div>
  1022→          <div class="property-card property-item" data-type="residential" onclick="openPropertyDetail('Residensial Premium Bali')">
  1023→            <div class="property-card-img" style="background:linear-gradient(135deg,#f59e0b30,#ef444420);display:flex;align-items:center;justify-content:center;font-size:48px;">🏡</div>
  1024→            <div class="property-card-body">
  1025→              <div class="property-card-title">Residensial Premium Bali</div>
  1026→              <div class="property-card-location">📍 Badung, Bali · 2 Ha</div>
  1027→              <div class="property-card-footer">
  1028→                <div class="property-card-price">Rp 1.5T</div>
  1029→                <span class="property-card-tag">Residensial</span>
  1030→              </div>
  1031→            </div>
  1032→          </div>
  1033→          <div class="property-card property-item" data-type="plantation" onclick="openPropertyDetail('Kebun Kopi Aceh')">
  1034→            <div class="property-card-img" style="background:linear-gradient(135deg,#8b5cf630,#10b98120);display:flex;align-items:center;justify-content:center;font-size:48px;">☕</div>
  1035→            <div class="property-card-body">
  1036→              <div class="property-card-title">Kebun Kopi Aceh</div>
  1037→              <div class="property-card-location">📍 Aceh Besar · 150 Ha</div>
  1038→              <div class="property-card-footer">
  1039→                <div class="property-card-price">Rp 420M</div>
  1040→                <span class="property-card-tag">Perkebunan</span>
  1041→              </div>
  1042→            </div>
  1043→          </div>
  1044→        </div>
  1045→      </div>
  1046→
  1047→      <!-- ===== PROFILE VIEW ===== -->
  1048→      <div class="view" id="view-profile">
  1049→        <div class="profile-header">
  1050→          <img src="./assets/images/nce-logo.png" alt="NCE" class="profile-avatar">
  1051→          <div class="profile-name">PT Nusantara Trading</div>
  1052→          <div class="profile-role">Premium Trader</div>
  1053→          <div class="profile-stats">
  1054→            <div class="profile-stat">
  1055→              <div class="profile-stat-value">247</div>
  1056→              <div class="profile-stat-label">Transaksi</div>
  1057→            </div>
  1058→            <div class="profile-stat">
  1059→              <div class="profile-stat-value">4.8</div>
  1060→              <div class="profile-stat-label">Rating</div>
  1061→            </div>
  1062→            <div class="profile-stat">
  1063→              <div class="profile-stat-value">3yr</div>
  1064→              <div class="profile-stat-label">Member</div>
  1065→            </div>
  1066→          </div>
  1067→        </div>
  1068→
  1069→        <!-- Wallet Summary -->
  1070→        <div style="padding:0 16px 16px;">
  1071→          <div class="card card-glow" style="background:linear-gradient(135deg,#111827,#1a2234);">
  1072→            <div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:12px;">
  1073→              <span style="font-size:13px;color:#64748b;">Saldo Dompet</span>
  1074→              <span style="font-size:12px;color:#10b981;font-weight:600;">Lihat Detail →</span>
  1075→            </div>
  1076→            <div style="font-size:24px;font-weight:800;">Rp 847.5M</div>
  1077→            <div style="display:flex;gap:10px;margin-top:14px;">
  1078→              <button style="flex:1;padding:10px;background:#10b981;color:#fff;border-radius:10px;font-size:13px;font-weight:600;">Deposit</button>
  1079→              <button style="flex:1;padding:10px;background:#1e293b;color:#e2e8f0;border-radius:10px;font-size:13px;font-weight:600;">Tarik</button>
  1080→            </div>
  1081→          </div>
  1082→        </div>
  1083→
  1084→        <!-- Verification Status -->
  1085→        <div style="padding:0 16px 16px;">
  1086→          <div class="card" style="display:flex;align-items:center;gap:12px;padding:14px;">
  1087→            <div style="width:40px;height:40px;border-radius:10px;background:#10b98120;display:flex;align-items:center;justify-content:center;font-size:20px;">✅</div>
  1088→            <div style="flex:1;">
  1089→              <div style="font-size:13px;font-weight:600;">Terverifikasi</div>
  1090→              <div style="font-size:11px;color:#64748b;">KYC & AML Complete</div>
  1091→            </div>
  1092→            <span style="font-size:11px;color:#10b981;font-weight:600;">Level 3</span>
  1093→          </div>
  1094→        </div>
  1095→
  1096→        <!-- Settings -->
  1097→        <div class="settings-group">
  1098→          <div class="settings-group-title">Akun</div>
  1099→          <div class="settings-list">
  1100→            <div class="settings-item" onclick="showToast('profile','Profil segera hadir')">
  1101→              <div class="settings-item-icon green">👤</div>
  1102→              <div class="settings-item-text">
  1103→                <div class="settings-item-label">Profil Perusahaan</div>
  1104→                <div class="settings-item-desc">Data perusahaan & dokumen</div>
  1105→              </div>
  1106→              <span class="settings-item-arrow">›</span>
  1107→            </div>
  1108→            <div class="settings-item" onclick="showToast('security','Keamanan segera hadir')">
  1109→              <div class="settings-item-icon blue">🔒</div>
  1110→              <div class="settings-item-text">
  1111→                <div class="settings-item-label">Keamanan</div>
  1112→                <div class="settings-item-desc">Password, 2FA, biometrik</div>
  1113→              </div>
  1114→              <span class="settings-item-arrow">›</span>
  1115→            </div>
  1116→            <div class="settings-item" onclick="showToast('kyc','KYC segera hadir')">
  1117→              <div class="settings-item-icon purple">📋</div>
  1118→              <div class="settings-item-text">
  1119→                <div class="settings-item-label">Verifikasi KYC</div>
  1120→                <div class="settings-item-desc">Identitas & dokumen legal</div>
  1121→              </div>
  1122→              <span class="settings-item-arrow">›</span>
  1123→            </div>
  1124→          </div>
  1125→        </div>
  1126→
  1127→        <div class="settings-group">
  1128→          <div class="settings-group-title">Preferensi</div>
  1129→          <div class="settings-list">
  1130→            <div class="settings-item" onclick="showToast('notif','Notifikasi segera hadir')">
  1131→              <div class="settings-item-icon yellow">🔔</div>
  1132→              <div class="settings-item-text">
  1133→                <div class="settings-item-label">Notifikasi</div>
  1134→                <div class="settings-item-desc">Push, email, SMS</div>
  1135→              </div>
  1136→              <span class="settings-item-arrow">›</span>
  1137→            </div>
  1138→            <div class="settings-item" onclick="showToast('lang','Bahasa segera hadir')">
  1139→              <div class="settings-item-icon blue">🌐</div>
  1140→              <div class="settings-item-text">
  1141→                <div class="settings-item-label">Bahasa</div>
  1142→                <div class="settings-item-desc">Indonesia</div>
  1143→              </div>
  1144→              <span class="settings-item-arrow">›</span>
  1145→            </div>
  1146→            <div class="settings-item" onclick="showToast('theme','Tema segera hadir')">
  1147→              <div class="settings-item-icon green">🎨</div>
  1148→              <div class="settings-item-text">
  1149→                <div class="settings-item-label">Tampilan</div>
  1150→                <div class="settings-item-desc">Dark mode</div>
  1151→              </div>
  1152→              <span class="settings-item-arrow">›</span>
  1153→            </div>
  1154→          </div>
  1155→        </div>
  1156→
  1157→        <div class="settings-group">
  1158→          <div class="settings-group-title">Lainnya</div>
  1159→          <div class="settings-list">
  1160→            <div class="settings-item" onclick="showToast('help','Pusat bantuan segera hadir')">
  1161→              <div class="settings-item-icon blue">❓</div>
  1162→              <div class="settings-item-text">
  1163→                <div class="settings-item-label">Pusat Bantuan</div>
  1164→                <div class="settings-item-desc">FAQ & dukungan</div>
  1165→              </div>
  1166→              <span class="settings-item-arrow">›</span>
  1167→            </div>
  1168→            <div class="settings-item" onclick="showToast('terms','Syarat segera hadir')">
  1169→              <div class="settings-item-icon purple">📄</div>
  1170→              <div class="settings-item-text">
  1171→                <div class="settings-item-label">Syarat & Ketentuan</div>
  1172→                <div class="settings-item-desc">Kebijakan privasi</div>
  1173→              </div>
  1174→              <span class="settings-item-arrow">›</span>
  1175→            </div>
  1176→            <div class="settings-item" onclick="showToast('logout','Logout segera hadir')">
  1177→              <div class="settings-item-icon red">🚪</div>
  1178→              <div class="settings-item-text">
  1179→                <div class="settings-item-label">Keluar</div>
  1180→                <div class="settings-item-desc">Logout dari akun</div>
  1181→              </div>
  1182→              <span class="settings-item-arrow">›</span>
  1183→            </div>
  1184→          </div>
  1185→        </div>
  1186→
  1187→        <div style="text-align:center;padding:16px 16px 32px;">
  1188→          <div style="font-size:11px;color:#475569;">NCE v2.0.0 · Nusantara Commodity Exchange</div>
  1189→          <div style="font-size:11px;color:#475569;margin-top:2px;">© 2026 PT NCE Indonesia</div>
  1190→        </div>
  1191→      </div>
  1192→
  1193→    </div><!-- /content-area -->
  1194→
  1195→    <!-- Bottom Navigation -->
  1196→    <nav class="bottom-nav">
  1197→      <button class="nav-item active" onclick="switchTab(0)" data-tab="0">
  1198→        <svg viewBox="0 0 24 24"><path d="M3 9l9-7 9 7v11a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2z"/><polyline points="9 22 9 12 15 12 15 22"/></svg>
  1199→        <span>Home</span>
  1200→      </button>
  1201→      <button class="nav-item" onclick="switchTab(1)" data-tab="1">
  1202→        <svg viewBox="0 0 24 24"><polyline points="22 12 18 12 15 21 9 3 6 12 2 12"/></svg>
  1203→        <span>Market</span>
  1204→      </button>
  1205→      <button class="nav-item" onclick="switchTab(2)" data-tab="2">
  1206→        <svg viewBox="0 0 24 24"><rect x="1" y="4" width="22" height="16" rx="2" ry="2"/><line x1="1" y1="10" x2="23" y2="10"/></svg>
  1207→        <span>Orders</span>
  1208→      </button>
  1209→      <button class="nav-item" onclick="switchTab(3)" data-tab="3">
  1210→        <svg viewBox="0 0 24 24"><path d="M12 2L2 7l10 5 10-5-10-5z"/><path d="M2 17l10 5 10-5"/><path d="M2 12l10 5 10-5"/></svg>
  1211→        <span>Property</span>
  1212→      </button>
  1213→      <button class="nav-item" onclick="switchTab(4)" data-tab="4">
  1214→        <svg viewBox="0 0 24 24"><path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"/><circle cx="12" cy="7" r="4"/></svg>
  1215→        <span>Profil</span>
  1216→      </button>
  1217→    </nav>
  1218→
  1219→    <!-- Modal Overlay -->
  1220→    <div class="modal-overlay" id="modalOverlay" onclick="closeModal()">
  1221→      <div class="bottom-sheet" id="bottomSheet" onclick="event.stopPropagation()">
  1222→        <div class="bottom-sheet-handle"></div>
  1223→        <div id="bottomSheetContent"></div>
  1224→      </div>
  1225→    </div>
  1226→
  1227→    <!-- Toast -->
  1228→    <div class="toast" id="toast">
  1229→      <span class="toast-icon" id="toastIcon">ℹ️</span>
  1230→      <span class="toast-text" id="toastText"></span>
  1231→    </div>
  1232→  </div>
